Title,Synopsis,Outcomes
,,"design"", 'Critique key global strategies and"
,,frameworks including the sustainable development
,,"goals, the Ottawa charter and the global framework"
,,for tobacco control']
BEX4650,This unit aims at upgrading your analytical tools in,['upgrade students analytical tools for advanced
,"microeconomics, which will help you gain more","microeconomics', 'ensure students obtain in-depth"
,in-depth understanding of microeconomics and,understanding of the key ideas in microeconomic
,prepare you for rigorous research in economics.,"theory', 'gain the ability to apply microeconomics to"
,"Topics include preferences and utility, consumer","the analysis of a range of economic issues', 'prepare"
,"choice theory, demand analysis, producer theory,",students to undertake other fourth-year units and
,"game theory, firm behaviour in various market",further studies in economics.']
,"structures, choice under uncertainty, and economics",
,of information.,
BTM3290,This elective is designed to allow students to conduct,['generate questions/aims/hypotheses within
,an independent study in the area of business law or,"structured guidelines', 'collect and record"
,tax under the supervision of a member of the BLT,"self-determined information/data, choosing an"
,"academic staff (the supervisor). The student will, with","appropriate methodology', 'evaluate information/data"
,"the guidance of the supervisor, identify a research",and the inquiry process using self-determined criteria
,"project, prepare a proposal, collect data (which may","developed within structural guide lines', 'organise"
,involve library research or collection of empirical data,"information within the supervisors parameters',"
,"or both) and write up a final report of about 6,000",'analyse information gaps stated by others.']
,words. The project may be a bibliography or,
,"annotated bibliography, journal entries or other kinds",
,of short reflective pieces such as a book review or a,
,research essay. The project may apply,
,hypothetico-deductive interviews. No formal lectures,
,will be held for this unit.,
MPH5242,Psychosocial effects of work on individuals is,"['Identify, analyse and evaluate various issues that"
,explained from a preventive viewpoint. Mental illness,might arise for a worker in regards to the working
,"& its effect on employment, alcohol and drug use,","environment, and devise appropriate management"
,"disability discrimination, equal employment","control strategies;', 'identify, analyse and"
,"opportunity legislation, workplace health promotion &",communicate the underpinning principles of disability
,shift work are examined.,discrimination and equal employment legislation and
,,"practically apply them to workplace settings;',"
,,"'develop, implement, and evaluate a health promotion"
,,"program;', 'implement evidence-based occupational"
,,"drug and alcohol management;', 'reflect critically on"
,,theoretical models and concepts underpinning
,,"organisational psychology; and', 'develop insightful"
,,and persuasive recommendations to improve
,,workplace culture.']
BIO3111,This subject explores and evaluates the many ways in,['Describe the links between natural resource
,which ecological knowledge and concepts can be,management and the ecological theory on which it is
,used to achieve positive outcomes in areas of,"based;', 'Apply the principles of environmental"
,conservation and natural resource management. It,"management at local, regional, national and global"
,examines the many dimensions of environmental,"scales;', 'Employ tools to assist in making robust"
,challenges and the tools and approaches for,management decisions and assess their strengths
,effectively managing natural systems. The unit will,"and weaknesses;', 'Evaluate the need to cater for"
,focus on a range of issues that are of current,"genetic variation and evolutionary potential;', 'Assess"
,importance in both academic research areas and,"the social, economic, ethical and political"
,relevant policy areas for Australia and globally. The,"considerations of resource management, and how"
,practical component will consist of three projects that,they impact decisions.']
,"directly relate to lecture content, with an emphasis on",
,developing skills that will be relevant for careers in,
,natural resource management.,
BTH3820,This unit introduces the role of plant breeding and its,['Demonstrate knowledge of current issues and
,"significance in plant biotechnology, plant genomes","technologies in plant biotechnology;', 'Demonstrate"
,"and organisation, the regulation of gene expression,",clear understanding of the techniques involved in
,"plant cell and tissue culture methodologies, gene","plant tissue culture;', 'Design constructs to alter the"
,"transformation techniques, the application of","expression of specific genes;', 'Demonstrate"
,transgenic technology for crop improvement (including,understanding of the various strategies involved in the
,the production of transgenic plants resistant to abiotic,"creation of existing plant transgenic crops;',"
,and biotic stresses and crops with prolonged shelf life,'Appreciate the potential role of genetic manipulation
,and enhanced nutritional value) and the use of,to produce novel plant products of potential economic
,transgenic plants as bioreactors for the production of,"importance;', 'Exhibit skills in analysis, interpretation"
,novel proteins in medicine and industry.,and presentation of scientific data.']
IMM2022,The immune system has a central role in many,['Define the key role of the immune system in a range
,aspects of health and disease in both humans and,"of human immune mediated diseases;', 'Define the"
,animals. While the immune system is critical for,mechanisms of inflammation used in a range of
,"protecting us from pathogens, it also has an important","immune based diseases of conditions;', 'Work"
,role in cancer surveillance and is the reason why,"constructively in a group to design, research and"
,tissue transplantation is difficult to achieve. Many,generate a web based information site on selected
,debilitating conditions such as allergy and,"areas of immunology;', 'Work within a group"
,autoimmune diseases including type 1 diabetes and,"environment to design, research, generate and deliver"
,multiple sclerosis are caused by the immune system.,oral presentations on selected aspects of
,This unit progresses from IMM2011 which focused on,"immunology;', 'Apply skills developed in this unit to"
,the development and structure of the immune system,"research, appraise and generate a written, oral or"
,and immune response to now examine the broad role,video output that focuses on a defined area of
,of the immune system in a range of disease and,immunology.']
,health states. By selecting a range of real life,
,"examples, we can not only examine the nature of how",
,the immune system is active but also broaden our,
,understanding of social and ethical implications and,
,the role that medical research has towards improving,
,outcomes. This unit will give students the opportunity,
,to learn how immunology is important in many aspects,
,of our society while developing and reinforcing a,
,range of academic skills through defined teaching and,
,assessment tasks.,
MGW2430,"In a volatile, uncertain, complex, and ambiguous",['explain the roles and functions of human resource
,"(VUCA) environment, the changes in the external","management (HRM)', 'critically examine key HRM"
,environment can affect the workplace and its,models including the strategic HRM model and HRM
,employees. The impacts can have numerous,perspectives by identifying the various outcomes for
,influences on human resource management (HRM),employees and organisations implied by the key
,that plays an important role in attaining and sustaining,"models', 'analyse the range of HR practices to"
,firms in the competitive market. This unit introduces,"acquire, develop, motivate and reward employees',"
,"the fundamentals of HRM, its strategic role in",'critically evaluate the contemporary issues in
,"organisations, HRM activities, and challenges faced",managing human resources.']
,by HRM in contemporary contexts. Topics such as,
,"HRM models and perspectives, current challenges of",
,"HRM, human resource planning, job design, staffing,",
,"performance management, training and development,",
,and reward management.,
ATS2019,Indigenous 'art' is a highly visible and recognizable,['develop an appreciation and understanding of the
,symbol of peoples' engagement with their cultural,cultural heritage value of Indigenous art in a global
,"identity, history and traditions. In this unit, students","sense;', 'demonstrate sound knowledge of the major"
,examine early and recent forms of Indigenous visual,"forms of Indigenous art, their antiquity and their social"
,"traditions (e.g. rock-art, bark paintings, sculpture) to","function;', 'demonstrate an awareness for how"
,learn about their role and significance in Indigenous,different forms of art act(ed) to construct and/or
,societies. Topics to be discussed include art's,"reinforce Indigenous identity;', 'compare, contrast, and"
,"relationship to landscapes and seascapes, issues of",critically analyse key interpretive frameworks and
,"interpretation, and how art reflects interaction with the",techniques through which Indigenous art is (and has
,"'other'. The unit combines anthropological,","been) perceived;', ""discuss and comprehend the"
,"archaeological, and Indigenous approaches to",changes to Indigenous artistic traditions that occurred
,"understanding the production, meaning and","through contact with the 'other' (e.g. Europeans,"
,symbolism associated with various images and,"Macassans);"", 'demonstrate an understanding of the"
,objects created through time.,historical development and social context of major
,,Indigenous artistic traditions.']
NUR3204,This unit focuses on an integrated structure for health,['analyse the concepts of primary health care and
,and wellbeing in the community using the continuum,"population health;', 'demonstrate knowledge of"
,from birth to end of life. This unit will provide,"contemporary rural and remote community needs;',"
,opportunities for students to develop fundamental,"'assess factors that predispose, enable, or reinforce"
,"knowledge, incorporate primary health care theories","behaviours contributing to health risks;', 'describe the"
,and concepts. This process will expand their,roles and functions of the members of the
,burgeoning skills and attitudes relevant to the,"multidisciplinary primary health care team;', 'analyse"
,"prevention, restoration and maintenance of optimal","ethical issues which pertain to primary health care;',"
,"health and wellbeing, specific to a range of community",'apply a range of therapeutic interventions to meet the
,settings. Students will be supported to explore and,"physical, psychosocial and spiritual needs of"
,develop knowledge significant to the family and health,"patients/clients in the community;', 'communicate"
,care needs so the individual and/or family become,effectively with people who are experiencing complex
,central to their management of optimal health. The,"health issues;', 'demonstrate cultural sensitivity and"
,clinical practice component will provide students with,deep respectful listening to all rural and remote
,opportunities to incorporate theoretical learning into,"community members;', 'provide evidence based"
,care and begin the transition to graduate practice.,interventions and resources that support the person
,,"and their family experiencing complex care needs;',"
,,'practice in accordance with ANMC Competencies for
,,the Registered Nurse and other professional
,,standards.']
ATS2142,"This unit aims to develop knowledge, strategies and",['understand basic conversations about familiar topics
,skills needed to interact in Japanese in practical,"and simple classroom instructions.', 'understand short"
,contexts in Australia and Japan and also aims to,texts written using basic vocabulary and grammar
,"extend linguistic, sociolinguistic and sociocultural","practiced in class.', 'demonstrate a knowledge about"
,knowledge to develop cross-cultural awareness and,"casual speech and writing styles, such as diaries and"
,facilitate effective interaction.,"emails to friends.', 'talk about familiar topics using"
,,"vocabulary and expressions learned in class.', 'talk"
,,"about their experiences and schedule in more detail,"
,,"based on routines practiced in class.', 'write about"
,,personal and familiar topics using vocabulary and
,,"grammar practiced in class', 'write/type 150 kanji,"
,,"including approximately 90 new kanji.', 'further"
,,develop basic knowledge of some aspects of
,,"Japanese society and culture.', 'apply basic research"
,,"skills to find relevant information about given topics,"
,,"organise, synthesise and analyse the information and"
,,communicate it in written form.']
ASP4110,"ASP4110 and ASP4120 together, are equivalent to","['Understand, use and explain the basic concepts and"
,ASP4100 but they enable students to study part time,principles of the research literature which underpins
,by allowing completion of the work over a longer time,"the chosen area of astrophysics research;',"
,period.,'Synthesise and interpret their knowledge gained in
,,"their study of the underpinning research literature,"
,,hence identifying a niche topic or topics within this
,,"existing body of literature, which represents a gap in"
,,"knowledge suitable for original research;', 'Solve a"
,,complex and outstanding problem or problems in the
,,"chosen area for original research;', 'Present the"
,,results of their original research in both written form as
,,"a thesis, and present their key thesis results in oral"
,,"form as a final seminar;', 'Defend the results of their"
,,original research in an oral exam.']
EAE3010,This unit provides the opportunity to study a special,['Demonstrate outcomes formulated related to the
,topic in the curriculum of the EAE-school for students,Special Topic determined and agreed upon between
,in year 3. This unit is designed for students that,the third-year coordinator and student(s) in writing at
,cannot follow the EAE curriculum for outside reasons,the beginning of the project.']
,but need a special arrangement. This special,
,arrangement needs to be determined and agreed,
,between the third-year co-ordinator and student(s) in,
,writing at the beginning of the project.,
NUR1205,This unit aims to explore the connection between the,['Discuss the impact of population health
,science of public health and health outcomes of a,"demographics on health outcomes, with a focus on"
,diverse range of individuals and populations. Current,"vulnerable groups;', 'Interpret the incidence,"
,research evidence incorporating epidemiology and the,prevalence and clinical relevance of population health
,social determinants of health will be introduced. The,information presented in health research
,"unit will focus on vulnerable populations, infectious","publications;', 'Describe the social determinants of"
,"disease, population screening, health care systems,",health and discuss their impact on the health of
,"health promotion, global health and climate change,",diverse population groups and their utilisation of
,equipping students with cultural competence and,"clinical services;', 'Demonstrate an understanding of"
,rudimentary knowledge and skills in population health.,"the concepts of cultural sensitivity, cultural safety and"
,,cultural competence as explained in the National
,,Health and Medical Research Council (NHMRC)
,,"guidelines; and', ""Apply the principles of"
,,"'person-centeredness', leadership and cultural"
,,competence to achieve optimal health outcomes
,,across a range of population groups and diverse
,,"clinical settings.""]"
NUR5326,This unit enables students to understand and apply,['Critique the historical and contemporary context for
,"contemporary approaches, tools and techniques to",improving the quality and safety of nursing and health
,improving the quality and safety of health care and,"care in Australia and internationally.', 'Describe the"
,"services. The historical and contemporary context,",role of clinical governance in the prevention and
,"purpose of, and approaches to improvement and",minimisation of clinical risks and adverse outcomes in
,"innovation in nursing, midwifery and health care are","nursing practice.', 'Identify evidence relating to the"
,explored.,"presence, risks and approaches to addressing specific"
,,"care quality and safety issues in nursing practice.',"
,,'Critique approaches and techniques for improving
,,specific care quality and safety issues in
,,"contemporary nursing practice.', 'Apply contemporary"
,,approaches and techniques in developing plans and
,,interventions for improving the quality and safety of
,,nursing and health care.']
ATS3726,"This unit examines the historical, social, interpersonal",['identify and describe key perspectives on the social
,and psychological forces which shape how we think,"construction of self, identity and lived experience;',"
,"and feel about ourselves, our relationships with","'apply critiques to assumptions about self, identity,"
,"others, and social life in general. Examples of topics",and individual experience which circulate in popular
,include: philosophy of self in historical context;,"culture;', 'critically reflect on social factors which"
,"narrative perspectives on identity, memory and","enable and constrain individual action;', 'evaluate the"
,imagination; self and social relationships in digital,contribution of theory and research to knowledge on
,media; and emotional experience. The unit is relevant,"the self and society interface;', 'identify implications for"
,"to students from the social sciences, media,",social science inquiry and the professions.']
,"psychology, social work, education and the helping",
,professions.,
AHT3105,This unit considers contemporary international art,['Identify the wider concerns of contemporary
,"from a variety of perspectives, with each week aligned",international art as they are played out in a local
,"to a relevant, local exhibition. The unit covers a range","context;', 'Demonstrate a detailed knowledge of"
,"of material concerns: sculptural, painterly, filmic,",contemporary Australian art and the various art
,"performative, durational, conceptual and so on.","institutions of Melbourne;', 'Apply wider aesthetic,"
,"Themes may change in different years, but include",political and institutional concerns to particular art
,"such questions as ""What is contemporary art?"", ""How",practices and institutions.']
,"do we define aesthetics after conceptualism?"" and",
,"""How can art be political today?"" The course also",
,"covers institutional concerns, such as methods of",
,"dissemination, global reach, biennales, gallery",
,contexts and curatorial implications. With help from,
,"teaching staff, students are encouraged to focus the",
,assessment tasks on the concerns of their studio,
,practice or art writing and art history interests.,
ASP4001,"Students undertake a project, involving original","['Understand, use and explain the basic concepts and"
,"research in one of the School's research themes,",principles of the research literature which underpin the
,"which encompass a diverse range of ""cutting-edge""","chosen area of astrophysics research.', 'Synthesise"
,"topics, including: active galaxies, astrophysical fluid",and interpret the knowledge gained in the study of the
,"dynamics and magneto-hydrodynamics, galaxy",underpinning research literature. This leads to the
,"evolution, first stars, the formation of stars, stellar",ability to identify a niche topic or topics within this
,"evolution, stellar nucleosynthesis, nuclear","existing body of literature, which represents a gap in"
,"astrophysics, chemical evolution, galactic",current knowledge. This problem should be suitable
,"archaeology, supernovae and supernovae remnants,","for original research.', 'Advance our understanding of"
,"neutron stars, stellar transients, supermassive black",an existing problem or problems in the chosen area
,"holes, high energy astrophysics, gravitational wave","for original research.', 'Present the results of the"
,"astronomy, stellar and planetary dynamics and","original research in written form of an interim report,"
,exoplanets. A full list of projects will be made available,and also present key results in oral form as an interim
,to students prior to commencing their MSc program.,seminar.']
BPS2031,Analytical Methods lays a foundation of knowledge for,['Describe the analytical process and fundamental
,the analytical identification and quantitation of,"analytical concepts (e.g., selectivity, experimental"
,chemical entities used in the pharmaceutical and,error) and apply them to practical analytical
,manufacturing industries. The unit provides the,"measurements.', 'Quantitatively determine the"
,participant with basic principles and concepts of,chemical composition of aqueous electrolyte solutions
,"chemical equilibria, classical (titrimetric) methods of",using titrimetry and interpret the results in terms of
,"analysis, atomic and molecular spectroscopy","theoretical models of chemical solution equilibria.',"
,(spectrochemical methods of analysis) and analytical,'Explain the physical principles and instrumental
,separation (chromatographic) methodologies.,characteristics of selected spectroscopic analytical
,,"techniques.', 'Apply theoretical principles of separation"
,,processes and chromatography to predict and
,,rationalise the outcome of practical analytical
,,"separations;', 'Safely and competently conduct"
,,analytical measurements in the laboratory.']
ATS3276,The unit surveys Italian political thought & practice,['analyse the contribution of Italian political thought to
,from the Renaissance to the New Millennium. It aims,the formation and development of modern political
,to give students a clear understanding of modern &,"ideologies;', ""explain the architecture of post-war"
,"contemporary Italian political ideas, culture and","Italy's First Republic, and the emergence and"
,institutions. It begins by examining Italian political,"development of Italy's Second Republic;"", 'discuss the"
,"thinkers, diplomats, and activists' seminal contribution",recent emergence of Italian populist movements and
,"to Renaissance, Enlightenment and Modern political","parties and their relationship to Italian democracy,"
,theories and movements. It then shows how Italian,"political parties and the European Union;', 'undertake"
,political thinkers shaped the competing ideologies at,research analysis of a major Italian contribution to
,the heart of twentieth century Europe's crises &,"contemporary theories of power and democracy,"
,"revolutions: Liberalism, Marxism and Fascism. It will",utilising primary and secondary texts and
,"focus on one of Prato's most famous citizens, political",contemporary case studies.']
,"theorist, diplomat, journalist, novelist and director",
,"Curzio Malaparte, whose life and work is a microcosm",
,of these ideological disputes. It takes students to the,
,present day by studying the rise and fall of Italy's First,
,Republic (1948-1992) and its consensus democracy;,
,"the birth of the Second Republic (1992-), with its",
,hopes for rebuilding Italian democratic institutions and,
,civic culture in the context of endemic political,
,corruption; and the recent emergence of Italian,
,"populist, anti-European Union movements.",
MKF5926,"""You cannot not communicate."" This statement is at",['use industry accepted and theoretically sound
,the heart of why integrated marketing communications,frameworks and processes to prepare an integrated
,(IMC) plays such a critical role within an organisation.,"marketing communications plan', 'construct realistic"
,Drawing on theoretical and industry based,integrated marketing communication objectives and
,"perspectives, in this unit you will gain an",demonstrate the use of individual and integrated
,understanding of how IMC allows organisations to,"strategies to achieve these objectives', 'recommend"
,connect with and influence their consumers to achieve,and justify relevant strategies and tactics relating to
,specific marketing and promotional objectives. Along,"marketing communications, message and media"
,"the way, you will also gain insight into the marketing","decisions', 'evaluate the influences affecting the"
,"communications industry (including advertising, digital",efficient achievement of integrated marketing
,and media) and how it interacts with society.,"communication objectives including budget, resource"
,,"allocation, project management and environmental"
,,"pressures', 'assess broader marketing communication"
,,"industry issues, offering insight and analysis based on"
,,research.']
CHE5884,The unit will cover the purpose and methods of,['Generate models of chemical and biological
,modelling chemical and biochemical processes. It,"processes respecting conservation laws, applying"
,"includes the development of constitutive relations,",suitable constraints and constitutive relations and
,"model building, evaluation and sensitivity analysis.","determines an appropriate solution algorithm.',"
,Numerical techniques will include the solution of,'Assess complex models of chemical processes with
,"systems of linear, non-linear and algebraic equations.",an understanding of the mathematical structure of the
,Models are subjected to optimisation.,model and the convergence methods used to obtain
,,"the model solution.', 'Assess the appropriate"
,,"optimisation strategy for linear, non-linear,"
,,"unconstrained, constrained and mixed integer models"
,,from a fundamental understanding of functional and
,,"constraint convexity, or can determine the appropriate"
,,evolutionary solution strategy when convexity is not
,,"assured.', 'Demonstrate both single objective and"
,,multi-objective optimisation of process models to
,,"improve the process objective(s), which assess the"
,,sustainability of chemical processes using the life
,,cycle assessment methodology.']
IMM2011,The immune system is central to many aspects of,['Define the key structural and cellular components of
,health such as recovering from viral and bacterial,"the immune system;', 'Define the key features"
,"infections, vaccination against common diseases,",associated with the development of the immune
,fighting cancers and accepting organ transplants. The,"system;', 'Generate, evaluate and compile practical"
,immune system is also responsible for many common,laboratory based data into define structured written
,conditions such as allergy and autoimmune diseases,"reports;', 'Generate and deliver an oral presentation"
,"including type 1 diabetes, multiple sclerosis and","on a defined area of immunology;', 'Draw upon learnt"
,rheumatoid arthritis. IMM2011: Basic immunology:,knowledge of immunology to explain how the immune
,"The body's defence system, introduces students to",system is associated with protection against
,the fundamental concepts of the immune system. It,pathogens.']
,describes the structure of the immune system and,
,how it can develop specificity and diversity for,
,combating microbes and pathogens. Key concepts,
,surrounding the function of the immune system in how,
,it communicates and makes decisions when,
,generating specific immune responses will be learnt.,
,IMM2011 is designed to give students a basic but,
,fundamental knowledge of the immune system useful,
,to many areas of biomedical science. It can lead into,
,further studies in second semester (IMM2022) and,
,more advanced studies at level three and beyond.,
,"Together with formal lectures and tutorials, practical",
,classes reinforce key concepts that students have,
,"been introduced. In addition, flexible learning options",
,"including on-line material, audio-taped lectures,",
,quizzes and interactive tutorials provide students with,
,a wide variety of experiences and skill development.,
ATS2551,The unit will explore and examine the critical,['discuss the development of Indigenous literary texts
,importance of Literature in developing an,across different aesthetic/cultural/linguistic traditions
,understanding of Indigenous story-telling and,"and historical/geopolitical/national contexts;', 'discuss"
,Indigeneity across the world. Students will gain an,the ways in which knowledge about literary
,appreciation of the ways in which Indigenous,comparison enables us to be critically aware of our
,literatures tell the stories of Indigenous peoples in,"own literary assumptions, expectations, judgments"
,"their own voices and on their own terms, instead of","and representational practices;', 'develop critical"
,being represented by mainstream narratives. You will,"analytic written practice, in or about literary genres"
,learn how Indigenous literatures negotiate issues of,"such as fiction, poetry, memoir with special reference"
,"aesthetics and ethics, authenticity and identity, voice","to Indigenous literary traditions and practices;',"
,"and representation, individual authorship and","'undertake independent research in literary studies,"
,community narrative. Studying a diverse range of,"using print and electronic sources;', 'apply a range of"
,prose (fiction and non-fiction) and poetry from across,approaches and critical reading skills in the field of
,"the world, including from Australia, Canada, India and",Indigenous literary studies in a comparative
,"the US, you will learn how to understand these",framework.']
,powerful literatures in a comparative framework. You,
,will build upon critical analytical skills in literary studies,
,that will help in understanding how Indigenous,
,sovereignty is determined through Literature in the,
,face of hegemonic discursive and representational,
,practices.,
MEC4803,"This unit is an advanced undergraduate module,","['Evaluate the design features, function and layout of"
,which aims to develop an indepth understanding of,"various internal combustion engines', 'Assess the"
,current and future internal combustion engines,"performance, efficiency and energy flow of internal"
,"technologies. This unit covers fundamental concepts,","combustion engines', 'Select various fuel delivery"
,principles and applications of internal combustion,system and gas exchange processes based on
,engines and related components.,"justification from in depth technical analysis', 'Perform"
,,"combustion, heat-release and work transfer analysis',"
,,'Design after treatment systems and evaluate engine
,,control parameters to ensure emissions from internal
,,combustion engines meet various international
,,regulations such as Euro V and/or VI.']
PAR1022,This unit uses the framework of human development,"['Describe physical, cognitive, and psychosocial"
,to examine health throughout the lifespan.,milestones of human development throughout the
,,"lifespan, applying contemporary theories of"
,,"development.', 'Describe the biological basis,"
,,"epidemiology, pathophysiology and course of disease"
,,for common acute and chronic health issues that
,,"occur across the lifespan.', 'Identify the individual,"
,,social and cultural factors contributing to selected
,,"human disease health and development.', 'Explain the"
,,consequences of selected human diseases for health
,,"systems and society.', 'Summarise theoretical"
,,"perspectives on grieving and loss.', 'Develop"
,,organisational and communication skills in a small
,,team environment.']
FOR5008,The aim of this unit is to present and discuss the,['Evaluate the responsibilities and powers of
,current issues arising from the provision of a medical,"custodians;', 'Distinguish between the functions and"
,service in a custodial setting. The topics covered,"purposes of custodial and penal institutions;', 'Outline"
,provide insights into the health impacts of penal,"procedures for investigating complaints by prisoners,"
,institutions and the powers and responsibilities of,"and the issues surrounding deaths in custody;',"
,custodians; ethical issues; fitness for interview; fitness,'Evaluate the ethical issues of the doctor/patient
,for detention; deaths in custody; interpersonal,"relationship in a custodial setting;', ""Conduct an"
,violence and the assessment and management of,assessment of an individual's fitness to be interviewed
,some frequently presenting medical problems,"or detained in custody;"", 'Create management"
,(specifically mental illness and addiction).,strategies for a range of medical problems presenting
,,"in the custodial setting;', 'Identify and evaluate the"
,,challenges related to safe prescribing of medications
,,in a custodial environment.']
ATS2084,This unit examines mythic patterns and their relation,['Be familiar with the myths of Indigenous Australia
,to ritual enactments in ancient times and across a,"and the ancient Mediterranean.', 'Identify the literary"
,"variety of cultures including Indigenous Australia, the","genres in which myths were written.', 'Understand the"
,"ancient Near East, Greece and Rome. We explore","theoretical approaches to mythology.', 'Be aware of"
,"creation stories, tales of kings and heroes and rites","the socio-political contexts of myths.', 'Apply critical"
,"surrounding birth, marriage, and death. We access",thinking and research skills to investigate primary and
,these myths primarily through ancient texts but also,secondary sources.']
,incorporate insights from archaeology and art history.,
,"In addition, students will examine genres of ancient",
,"story-telling such as oral traditions, epic, and drama",
,and will be introduced to the theoretical tools,
,associated with the study of ancient mythology and,
,religion.,
IAR2411,This unit introduces the history and theory of selected,"['Demonstrate knowledge of the history, theory and"
,Australian and international interior architecture since,context of post 1968 interior architecture and spatial
,1968. The unit will also introduce methods for the,"practice;', 'Apply basic research skills appropriate to"
,"written, spoken and visual analysis of buildings","the discipline;', 'Demonstrate a basic understanding of"
,"including site visits, analytical case studies and other",analytical technique applicable to examine interior
,forms of analysis. In addition to the theoretical and,"architecture;', 'Evaluate selected buildings and their"
,historical contexts of the spaces studied the unit will,contribution to spatial design and interior
,investigate their contribution to interior design and,"architecture;', 'Understand and apply the rules of"
,spatial practice.,occupational health and safety appropriate to
,,sustained independent practice and in order to
,,collaborate safely with peers.']
EAE5011,Students undertake an advanced research project,"['Understand, use and explain the basic concepts and"
,involving original work on a topic chosen in,principles of the research literature which underpin the
,consultation with an academic supervisor. The topic,"chosen area of research in Earth Science.',"
,may be a continuation of research completed in,'Synthesise and interpret the knowledge gained in the
,"EAE4000, enabling a deeper insight into a larger",study of the underpinning research literature. This
,"research problem. In this case, it is expected that the",leads to the ability to identify a niche topic or topics
,research outcomes will also be suitable for,"within this existing body of literature, which represents"
,submission for publication in a peer-reviewed,a gap in current knowledge. This problem should be
,international journal.,"suitable for original research.', 'Advance our"
,,understanding of an existing problem or problems in
,,"the chosen area for original research.', 'Present the"
,,results of the original research in written form as a
,,"thesis, and also present key thesis results in oral form"
,,"as a seminar.', 'Defend the results of the original"
,,research in an oral exam.']
DIS2907,This unit introduces students to time-based imaging,['Design and develop defined 3D models with
,for 3D design and imaging. It develops sequentially,"application for animation;', 'Skilfully create and"
,upon the skills and knowledge of 3D imaging by,manipulate 3D objects within a changing environment
,providing a focus upon advanced asset creation and,"utilising light and atmospheric conditions;', 'Explore"
,animation. Students are introduced to the range of,the range of options and controls available through 3D
,options and controls available through 3D imaging,"imaging and modeling software applications;',"
,"and modeling software applications, towards skillfully",'Experiment with surface qualities to enhance the 3D
,"creating, manipulating and animating 3D objects,","appearance of the created object;', 'Understand and"
,manipulating camera properties and viewer,manipulate camera properties and viewer
,perspectives. Demonstrations and lectures are given,"perspectives;', 'Prepare animation sequences for"
,"on conceiving, designing and producing animation",inclusion into multimedia presentations with
,sequences for inclusion into multimedia presentations,consideration for delivery methods and the merits of
,with consideration for delivery methods and the merits,"media types and formats;', 'Understand and be able to"
,of different media types and formats.,apply the rules of occupational health and safety
,,appropriate to the unit of study.']
BFW3651,Treasury functions; risk assessment evaluation;,['explain the role of treasury operations in an
,strategy formulation and implementation; liquidity and,"international or a local bank', 'describe how risk"
,cash management; audit and control.,"management processes work', ""demonstrate the"
,,application of hedging techniques used in banks''
,,"treasury operations"", 'apply critical thinking, problem"
,,solving and presentation skills to individual and/or
,,group activities dealing with treasury management
,,and demonstrate in individual summative assessment
,,tasks the acquisition of a comprehensive
,,understanding of the topics covered by BFW3651.']
ATS2215,Language: A review of Ukrainian grammar;,"['Students who have completed this unit, will be"
,development of conversation and composition skills,expected to demonstrate a knowledge of Ukrainian
,using texts on contemporary themes,"grammar based on the prescribed materials',"
,,'Students should have acquired an advanced
,,vocabulary relating to selected subjects from everyday
,,"life', 'They should be able to read, write, speak and"
,,understand standard Ukrainian correctly at the level of
,,"non-technical communication', 'Students will be"
,,expected to have a knowledge of the main
,,"developments in modern Ukrainian history, literature"
,,"and culture, of the representative works from the"
,,"period, and of the major explanatory frameworks',"
,,'They should have acquired basic skills in the analysis
,,"and interpretation of primary texts, events, and"
,,secondary literature.']
MTE3543,This unit explores the relationships between the,"['Assess the relationships between microstructure,"
,"microstructure, processing and performance of","processing, properties and performance of materials"
,materials. Metal forming will be linked to the factors,"in real life applications.', 'Describe the main metal"
,"that control formability, with yield/failure criteria and",shaping processes and formability evaluation
,constitutive behaviour being examined. Students will,"methods.', 'Conduct and execute analyses of simple"
,engage in finite element analysis of metal processing.,"forming operations.', 'Analyse and predict the onset of"
,Material behaviour from microstructure to applications,"yielding, metal flow, fracture/failure, maximum"
,will be considered for both traditional metal forming,"allowable defect sizes and fatigue performance.',"
,and more advanced shaping processes such as,'Analyse simple engineering failures and formulate
,additive manufacturing of metals. Microstructural,possible remedies.']
,"features governing fatigue, fracture and failure of",
,structures will be explored and the extent to which we,
,"can predict failure outlined, including design against",
,"failure, critical crack size, low and high cycle fatigue.",
,"Microstructural toughening, effects of welds and",
,thermal stability of materials will be addressed in,
,terms of mitigation or minimization of structural,
,defects.,
AMU1309,This unit shows how sexuality is the primary analytical,"['Identify relevant resources and key issues;', 'Relate"
,category across multidisciplinary fields of study in,"key issues to different disciplinary contexts;', 'Discuss"
,"Asian and global contexts, e.g. culture or the Arts,",key areas of inquiry within Sexuality Studies across
,"media and communications, business or economy,","disciplines;', 'Examine the extent to which sexuality as"
,"education or pedagogy, sociology, politics,","a primary analytical category is useful;', 'Formulate"
,"psychology or sports, sciences or health and religion",and structure a logical and coherent argument that is
,"or theology. In this unit, key areas of inquiry within","well supported by relevant evidence;', 'Communicate"
,Sexuality Studies are wide-ranging and include:,"perceptively, effectively and with cultural sensitivity;',"
,"sexual cultures, sexual communities, sexual labour or","'Demonstrate ethical values, cross-cultural"
,"commerce or tourism, sexual education, sexual",competency as a responsible and effective global
,"regulation or bias, sexual politics, sexual citizenship,",citizen.']
,"sexual activism and rights, sexual deviance, sexual",
